_id,word,freq,ind
1137,METGE,8243,123
1138,METEC,31,2228
1139,MERLA,337,993
1140,MERIT,2955,318
1141,MERDA,597,761
1142,MERCE,2154,393
1143,MENYS,26770,34
1144,MENUT,3636,269
1145,MENTO,198,1257
1146,MENTA,405,912
1147,MENOR,5335,206
1148,MENJA,462,874
1149,MENER,49,1979
1150,MENAR,3455,279
1151,MELSA,154,1406
1152,MELOS,225,1200
1153,MELIS,42,2063
1154,MELIC,184,1304
1155,MEDIC,1629,466
1156,MEDIA,37,2133
1157,MAXIM,7245,148
1158,MAULA,96,1643
1159,MATXO,467,873
1160,MATIS,1484,490
1161,MATAR,9567,108
1162,MASTI,95,1648
1163,MASSA,28955,32
1164,MASIA,2619,343
1165,MARXA,4810,223
1166,MARTA,43,2052
1167,MARRO,368,1014
1168,MARRA,164,1369
1169,MAROR,251,1140
1170,MARIT,7029,155
1171,MARIA,457,1025
1172,MARGE,4459,236
1173,MARGA,382,939
1174,MARES,96,1645
1175,MAREA,291,1064
1176,MARCA,2525,350
1177,MAQUI,24,2375
1178,MAORI,78,1742
1179,MANYA,604,1033
1180,MANXU,20,2399
1181,MANXA,165,1362
1182,MANTO,85,1698
1183,MANTI,45,2031
1184,MANTA,856,646
1185,MANOI,58,1892
1186,MANNA,106,1599
1187,MANIA,960,610
1188,MANGO,29,2245
1189,MANEC,646,735
1190,MANCO,549,800
1191,MANCA,5340,205
1192,MANAT,498,842
1193,MANAR,5818,183
1194,MAMUT,139,1462
1195,MAMAR,353,968
1196,MALVI,51,1962
1197,MALVA,386,932
1198,MALUC,239,1166
1199,MALTA,26,2322
1200,MALSA,167,1356
1201,MALLA,857,645
1202,MALBE,846,653
1203,MALAI,35,2150
1204,MAJOR,19862,47
1205,MAINA,39,2102
1206,MAIMO,26,2311
1207,MAGRE,1130,562
1208,MAGNE,576,777
1209,MAGMA,97,1636
1210,MAGIC,1907,425
1211,MAGIA,696,717
1212,MAFIA,79,1739
1213,MADUR,1899,428
1214,MACIP,90,1679
1215,MACER,46,2017
1216,MACAR,31,2216
1217,LUXOS,489,850
1218,LUNAR,270,1103
1219,LUDIC,281,1082
1220,LUCRE,211,1227
1221,LUCID,478,863
1222,LOTUS,59,1881
1223,LOGIC,4041,249
1224,LOGIA,74,1776
1225,LOESS,72,1788
1226,LOCIO,117,1543
1227,LOCAL,9159,113
1228,LOBUL,291,1063
1229,LLUOR,91,1675
1230,LLUNY,13647,77
1231,LLUNA,6960,157
1232,LLUMI,308,1039
1233,LLUIT,361,961
1234,LLUIS,87,1689
1235,LLUFA,48,1992
1236,LLUER,28,2267
1237,LLOSC,37,2127
1238,LLOSA,1558,480
1239,LLORO,348,975
1240,LLORD,92,1673
1241,LLONG,37,2126
1242,LLOMA,38,2109
1243,LLOCA,248,1147
1244,LLOBI,46,2023
1245,LLOBA,155,1399
1246,LLOAR,1258,533
1247,LLIRI,933,619
1248,LLIMO,109,1586
1249,LLIMA,193,1273
1250,LLIGA,1768,441
1251,LLICO,3487,278
1252,LLICA,66,1837
1253,LLEVA,362,955
1254,LLEST,1649,461
1255,LLERA,34,2170
1256,LLENY,46,2014
1257,LLENC,289,1069
1258,LLEIG,1599,469
1259,LLAVI,7042,154
1260,LLAUT,392,927
1261,LLATI,4939,220
1262,LLATA,102,1615
1263,LLAST,262,1121
1264,LLARG,29020,31
1265,LLARD,372,947
1266,LLAOR,111,1573
1267,LLANA,2238,382
1268,LLAMP,2327,374
1269,LLAMI,40,2092
1270,LLAMA,61,1867
1271,LLAGA,479,860
1272,LIVID,282,1081
1273,LITUA,364,954
1274,LITRE,2235,383
1275,LITIC,97,1639
1276,LIRIC,1213,542
1277,LIPID,52,1947
1278,LINIA,10074,102
1279,LIMIT,6810,160
1280,LIMFA,85,1699
1281,LIMBE,52,1944
1282,LILOS,16,2419
1283,LIGHT,35,2147
1284,LIDER,1047,591
1285,LICOR,792,678
1286,LICIT,742,698
1287,LICEU,115,1556
1288,LIBRA,108,1591
1289,LIBER,48,1998
1290,LIBEL,33,2185
1291,LIBAR,66,1832
1292,LIANA,138,1467
1293,LEXIC,805,668
1294,LETAL,81,1728
1295,LESIU,32,2204
1296,LESIO,1586,471
1297,LEPRA,211,1223
1298,LEMUR,24,2340
1299,LEGIO,452,879
1300,LEGAT,105,1602
1301,LEGAL,2830,328
1302,LAUDE,36,2140
1303,LAUDA,18,2410
1304,LATEX,41,2078
1305,LASER,184,1297
1306,LARVA,669,724
1307,LARIX,21,2387
1308,LAPSE,174,1326
1309,LANDO,85,1697
1310,LANDA,59,1880
1311,LACTI,153,1413
1312,LACRE,27,2297
1313,LACAT,48,2001
1314,LACAI,247,1153
1315,LABOR,958,611
1316,LABIL,30,2234
1317,KOINE,15,2420
1318,JUTGE,3488,277
1319,JUSTA,69,1812
1320,JUSSA,39,2103
1321,JURAT,1950,422
1322,JURAR,2998,314
1323,JUNTA,4375,239
1324,JULIA,41,2084
1325,JUGAR,9745,105
1326,JUDES,25,2336
1327,JOULE,22,2380
1328,JONIC,164,1371
1329,JONCA,31,2220
1330,JOLIU,143,1443
1331,JOIOS,1192,550
1332,JOIER,114,1560
1333,JOCOS,51,1952
1334,JEURE,2105,403
1335,JESUS,13,2429
1336,JASPI,72,1792
1337,JARDI,7677,139
1338,JAQUE,147,1430
1339,JAMAI,1200,546
1340,IXENT,341,985
1341,IVORI,196,1267
1342,ISTME,92,1668
1343,ISLAM,599,759
1344,ISARD,237,1172
1345,IRIDI,25,2323
1346,IONIC,54,1933
1347,IODUR,89,1681
1348,IODAT,56,1909
1349,INUIT,26,2317
1350,INTIM,4002,250
1351,INOIT,51,1960
1352,INNAT,622,743
1353,INICI,2422,368
1354,INFUS,225,1199
1355,INFIM,392,926
1356,INERT,401,917
1357,INDIC,65,1840
1358,INDIA,105,1605
1359,INDEX,1917,424
1360,INCIS,274,1096
1361,IMPUR,476,865
1362,IMPIU,343,982
1363,IMANT,204,1238
1364,ILLOT,377,943
1365,ILIAC,124,1520
1366,IGUAL,15428,66
1367,IGNOT,176,1320
1368,IGNAR,37,2134
1369,IDONI,514,829
1370,IDOLA,37,2131
1371,IDEAR,446,883
1372,IDEAL,6534,167
1373,ICTUS,169,1347
1374,ICONA,370,948
1375,IARDA,115,1554
1376,HURRA,44,2044
1377,HUMUS,280,1084
1378,HUMOR,2449,365
1379,HUMIT,3511,275
1380,HUMIL,3735,265
1381,HUMER,111,1578
1382,HULLA,185,1296
1383,HOTEL,2716,335
1384,HOSTE,1131,561
1385,HORTA,1857,431
1386,HORDA,82,1724
1387,HONRA,956,613
1388,HONOR,5226,211
1389,HISPA,150,1421
1390,HISOP,74,1774
1391,HIPIC,29,2259
1392,HINDU,259,1129
1393,HIMNE,1216,540
1394,HIENA,190,1281
1395,HIDRA,56,1907
1396,HEURA,612,748
1397,HERTZ,22,2376
1398,HEROI,2091,408
1399,HEREU,4730,225
1400,HERBA,5864,182
1401,HELIX,153,1416
1402,HAVER,144,1439
1403,HAREM,101,1618
1404,HALIT,79,1736
1405,HALAR,33,2189
1406,HAJAR,51,1958
1407,HADRO,19,2403
1408,HADES,86,1693
1409,HABIT,1991,413
1410,HABIL,982,604
1411,GUSSI,117,1542
1412,GULES,14,2428
1413,GUIXA,52,1946
1414,GUISA,331,996
1415,GUIAR,2471,361
1416,GUETO,28,2269
1417,GUELF,18,2415
1418,GUBIA,44,2039
1419,GUARA,147,1431
1420,GUAPO,741,699
1421,GUANY,1965,415
1422,GUANT,918,626
1423,GUANO,252,1137
1424,GRUTA,296,1054
1425,GRUNY,117,1544
1426,GRUIX,2533,349
1427,GRUAR,82,1719
1428,GROPA,139,1466
1429,GRIVA,92,1667
1430,GRILL,597,760
1431,GRIFO,128,1510
1432,GRIAL,58,1898
1433,GRENY,36,2137
1434,GREMI,2156,392
1435,GRELL,21,2384
1436,GREIX,1226,536
1437,GREDA,45,2025
1438,GRAVA,292,1062
1439,GRAPA,408,907
1440,GRANA,762,695
1441,GRADA,201,1249
1442,GOTOS,58,1897
1443,GOTIM,56,1911
1444,GOTIC,1856,432
1445,GOSSA,285,1078
1446,GOSAT,98,1631
1447,GOSAR,5690,190
1448,GORRA,1205,543
1449,GORJA,687,720
1450,GORGA,98,1634
1451,GONIO,24,2349
1452,GOMOS,48,1999
1453,GOLUT,116,1547
1454,GOLOS,51,1953
1455,GOLFO,46,2013
1456,GOLFA,627,741
1457,GOJOS,164,1370
1458,GOJAR,111,1575
1459,GNOSI,14,2425
1460,GNEIS,70,1802
1461,GLUTI,47,2003
1462,GLOSA,157,1395
1463,GLEVA,321,1013
1464,GLERA,58,1899
1465,GLAVI,239,1167
1466,GLAUC,55,1927
1467,GLAND,23,2363
1468,GLACO,26,2308
1469,GLACE,40,2089
1470,GITAT,62,1859
1471,GITAR,372,946
1472,GIRAT,469,870
1473,GIRAR,9079,115
1474,GESTA,1048,589
1475,GESPA,242,1161
1476,GERRO,658,730
1477,GERRA,794,675
1478,GERMA,13098,81
1479,GENUI,611,750
1480,GENIC,32,2203
1481,GENET,432,892
1482,GENER,4046,248
1483,GEMMA,163,1376
1484,GEMIR,61,1865
1485,GEMEC,1102,575
1486,GEMAT,200,1254
1487,GELOS,964,609
1488,GELOR,100,1623
1489,GELIU,61,1862
1490,GELID,137,1472
1491,GELEA,22,2377
1492,GELAT,909,629
1493,GELAR,330,999
1494,GEBRE,237,1173
1495,GAVIA,33,2195
1496,GAUDI,559,795
1497,GATGE,26,2313
1498,GASOS,276,1092
1499,GASIU,124,1521
1500,GASCO,185,1293
1501,GARSA,323,1009
1502,GARRO,74,1773
1503,GARRI,142,1447
1504,GARRA,57,1905
1505,GARFI,51,1951
1506,GARBO,49,1982
1507,GARBI,232,1179
1508,GARBA,423,898
1509,GANYA,137,1471
1510,GANXO,520,822
1511,GANGA,228,1188
1512,GAMMA,813,664
1513,GAMBA,135,1480
1514,GALZE,38,2114
1515,GALTA,3120,300
1516,GALOP,312,1034
1517,GALLO,17,2416
1518,GALIO,48,1987
1519,GALIB,15,2421
1520,GALET,131,1497
1521,GAITA,68,1823
1522,GAFET,39,2104
1523,GABIA,1306,527
1524,FUTUR,9534,109
1525,FUTIL,134,1484
1526,FUSTA,7788,134
1527,FUSIO,1081,580
1528,FUROR,623,742
1529,FURIA,1516,483
1530,FURGO,63,1854
1531,FUNDA,193,1275
1532,FUMOS,108,1592
1533,FUMER,197,1274
1534,FUMAT,290,1068
1535,FUMAR,2294,378
1536,FULLA,10147,100
1537,FUITA,116,1549
1538,FUGIR,11089,91
1539,FUGAC,385,933
1540,FRUIT,7536,143
1541,FRUIR,1471,495
1542,FRONT,7714,137
1543,FRISO,25,2335
1544,FRIGI,61,1863
1545,FRESC,5716,188
1546,FRESA,26,2312
1547,FREGA,140,1460
1548,FRASE,5864,181
1549,FRARE,2324,375
1550,FRANC,3880,259
1551,FOTRE,1058,586
1552,FOTJA,81,1727
1553,FOTIL,92,1670
1554,FOSSA,864,641
1555,FOSCA,3096,304
1556,FORUM,326,1002
1557,FORTI,56,1912
1558,FORTE,18,2414
1559,FORRO,78,1746
1560,FORRA,31,2224
1561,FORMA,43056,22
1562,FORJA,211,1224
1563,FORCA,36201,27
1564,FORAT,3382,285
1565,FORAL,229,1184
1566,FONIC,146,1433
1567,FONER,27,2289
1568,FONDO,3173,296
1569,FONDA,989,603
1570,FOLRE,48,1997
1571,FOLGA,23,2369
1572,FOGOT,20,2395
1573,FOGOS,212,1220
1574,FOGAR,273,1099
1575,FOCUS,1090,577
1576,FOCEU,27,2284
1577,FOCAL,98,1633
1578,FOBIA,123,1527
1579,FLUOR,54,1929
1580,FLUIX,1336,523
1581,FLUIR,486,855
1582,FLUID,805,667
1583,FLOTA,612,749
1584,FLORO,90,1680
1585,FLORI,406,910
1586,FLORA,607,753
1587,FLOCA,59,1882
1588,FLIRT,67,1827
1589,FLECA,160,1386
1590,FLANC,722,705
1591,FLAMA,3506,276
1592,FLAIX,71,1798
1593,FIXAT,1139,559
1594,FIXAR,8454,120
1595,FITXA,788,680
1596,FITAR,514,827
1597,FISTO,68,1821
1598,FISIC,7441,146
1599,FIRMA,898,631
1600,FIRAR,47,2011
1601,FIRAL,93,1662
1602,FIORD,103,1609
1603,FINOR,425,896
1604,FINIR,1284,528
1605,FINES,51,1961
1606,FINCA,1875,430
1607,FINAR,489,851
1608,FINAL,13221,80
1609,FILIA,11,2435
1610,FILET,263,1119
1611,FILAT,528,813
1612,FILAR,839,658
1613,FIDEU,204,1241
1614,FIDEL,4987,217
1615,FICUS,28,2278
1616,FICAR,6415,170
1617,FIBRA,2079,410
1618,FIBLO,212,1221
1619,FETUS,321,1017
1620,FETOR,150,1420
1621,FETID,110,1579
1622,FETGE,1205,544
1623,FETAL,121,1530
1624,FESTI,228,1185
1625,FESTA,14208,71
1626,FESOL,296,1056
1627,FERUM,228,1186
1628,FERRO,5940,179
1629,FERRI,303,1048
1630,FERRE,198,1259
1631,FEROC,205,1236
1632,FERIT,2438,367
1633,FERIR,2677,337
1634,FERIA,49,1976
1635,FERAM,54,1931
1636,FENOL,40,2097
1637,FENIX,68,1822
1638,FENAS,76,1760
1639,FEMUR,168,1351
1640,FEMTA,162,1377
1641,FEMER,312,1035
1642,FEMAR,114,1562
1643,FELLO,51,1964
1644,FELIC,5759,184
1645,FEIXA,470,869
1646,FEINA,13809,75
1647,FECAL,73,1780
1648,FEBRE,2510,354
1649,FEBLE,3170,297
1650,FAVOR,7865,131
1651,FAUVE,55,1925
1652,FAUST,41,2076
1653,FAUNE,75,1765
1654,FAUNA,927,622
1655,FAULA,712,708
1656,FATXA,115,1555
1657,FATIC,146,1432
1658,FATAL,1529,481
1659,FARSA,509,830
1660,FARIA,70,1808
1661,FARGA,568,784
1662,FARDA,42,2062
1663,FARAO,542,806
1664,FANGA,73,1786
1665,FANAL,1389,509
1666,FAMOS,5097,214
1667,FALTA,5384,201
1668,FALLA,1724,449
1669,FALDO,144,1441
1670,FALDA,1458,498
1671,FALCO,378,1003
1672,FALCA,80,1734
1673,FAJOL,101,1617
1674,FAIXA,1435,500
1675,FAISO,942,617
1676,FAISA,94,1655
1677,FAICO,44,2040
1678,FAGOT,55,1921
1679,FAETO,44,2046
1680,FAENA,249,1145
1681,FADRI,1471,496
1682,FACIL,8688,118
1683,EXVOT,113,1563
1684,EXTRA,211,1228
1685,EXODE,393,923
1686,EXIMI,107,1593
1687,EXILI,1406,506
1688,EXIGU,196,1266
1689,EXCES,3027,310
1690,EUNUC,120,1535
1691,ETNIC,772,691
1692,ETNIA,214,1216
1693,ETIOP,43,2060
1694,ETILE,38,2110
1695,ETHOS,75,1767
1696,ETERN,5560,193
1697,ETERI,306,1043
1698,ETAPA,4218,243
1699,ESTUC,147,1428
1700,ESTRI,859,643
1701,ESTRE,95,1650
1702,ESTOR,29,2256
1703,ESTOP,34,2168
1704,ESTOL,1195,548
1705,ESTOC,508,831
1706,ESTIU,7766,135
1707,ESTIL,7217,151
1708,ESTES,3026,311
1709,ESTER,31,2213
1710,ESTEL,2880,326
1711,ESTAT,34529,28
1712,ESTAR,147192,4
1713,ESTAM,362,956
1714,ESSER,1307206,0
1715,ESQUI,730,702
1716,ESPUT,35,2153
1717,ESPOT,48,1994
1718,ESPOS,1573,477
1719,ESPIA,343,981
1720,ESPES,3089,306
1721,ESPAI,13487,79
1722,ESNOB,135,1481
1723,ESMUS,33,2179
1724,ESLIP,73,1783
1725,ESLAU,407,909
1726,ESCUT,2196,388
1727,ESCOT,305,1045
1728,ESCAS,3783,264
1729,ESCAR,112,1565
1730,ESBOS,481,859
1731,ERUGA,368,949
1732,ERTIC,24,2357
1733,ERROR,4420,237
1734,ERRAR,1083,579
1735,EROLA,36,2139
1736,ERMOT,133,1490
1737,ERMAS,51,1957
1738,ERICO,230,1181
1739,ERARI,64,1843
1740,EQUIP,4674,228
1741,EPOCA,17539,57
1742,EOLIC,177,1317
1743,ENZIM,291,1065
1744,ENYOR,397,920
1745,ENVIT,71,1799
1746,ENVAS,220,1207
1747,ENUIG,546,805
1748,ENTRE,99108,9
1749,ENTES,2191,389
1750,ENTER,1494,487
1751,ENMIG,6879,159
1752,ENLLA,9661,106
1753,ENGIR,35,2148
1754,ENFIT,41,2080
1755,ENDUR,4218,244
1756,ENCIS,1383,511
1757,ENCES,3295,289
1758,ENCEP,33,2178
1759,EMPES,138,1470
1760,EMPAT,207,1232
1761,EMBUT,570,782
1762,EMBUS,94,1657
1763,EMBOL,61,1871
1764,EMBOC,23,2373
1765,EMBAT,277,1090
1766,ELOGI,1488,488
1767,ELENC,51,1967
1768,EIXUT,1476,492
1769,EIXIT,304,1047
1770,EIXIR,7102,152
1771,EIXAM,558,790
1772,EGIDA,74,1777
1773,EFESI,34,2172
1774,EDEMA,131,1496
1775,DUTXA,386,930
1776,DURAR,6380,171
1777,DUODE,33,2184
1778,DUCAT,485,856
1779,DUCAL,42,2073
1780,DUBTE,11648,88
1781,DUANA,365,953
1782,DRUPA,28,2265
1783,DROPO,114,1559
1784,DROGA,1015,599
1785,DRING,323,1008
1786,DRETA,93,1664
1787,DRAMA,2105,402
1788,DRAGO,391,934
1789,DOTZE,4721,231
1790,DOTAR,1202,545
1791,DOTAL,153,1412
1792,DORIC,133,1487
1793,DONCS,43702,21
1794,DONAT,3169,298
1795,DONAR,109997,7
1796,DOMAS,525,818
1797,DOMAR,183,1300
1798,DOLOR,8161,124
1799,DOLAR,854,652
1800,DOGON,13,2430
1801,DOGMA,845,655
1802,DOGAL,94,1659
1803,DOCTE,430,893
1804,DOCIL,606,754
1805,DOBLE,5749,185
1806,DOBLA,167,1357
1807,DIVAN,174,1327
1808,DIURN,317,1021
1809,DIOIC,32,2209
1810,DINOU,557,792
1811,DINER,10861,92
1812,DINDI,145,1436
1813,DINAR,4952,219
1814,DINAL,28,2274
1815,DIGNE,5456,199
1816,DIGIT,51,1956
1817,DIFUS,559,788
1818,DIETA,636,738
1819,DIESI,29,2252
1820,DIDOT,46,2019
1821,DIDAL,103,1610
1822,DIARI,8361,121
1823,DIANA,100,1622
1824,DIADA,1578,473
1825,DIACA,322,1011
1826,DEVOT,1722,450
1827,DEUTE,1683,456
1828,DEURE,44024,20
1829,DESUS,284,1079
1830,DESTI,3987,252
1831,DESIG,9786,104
1832,DESAR,552,799
1833,DERIA,842,656
1834,DERBI,28,2283
1835,DENOU,54,1954
1836,DEMES,6352,173
1837,DELTA,793,677
1838,DELME,286,1076
1839,DELLA,116,1546
1840,DELIT,1182,552
1841,DELIR,420,902
1842,DELFI,76,1761
1843,DELER,672,723
1844,DEIXA,219,1210
1845,DEGUT,2664,339
1846,DECOR,31,2225
1847,DECIM,187,1287
1848,DECES,30,2237
1849,DEBUT,176,1322
1850,DEBIT,47,2010
1851,DEBIL,1574,474
1852,DEBAT,1746,444
1853,DATIU,165,1365
1854,DATIL,121,1531
1855,DATAR,925,623
1856,DANSA,2451,364
1857,DANES,354,967
1858,DANDI,77,1752
1859,DALLA,267,1111
1860,DALIA,93,1666
1861,DAIXO,18,2413
1862,DAINA,194,1271
1863,DACSA,72,1793
1864,CUTIS,147,1429
1865,CUTER,19,2401
1866,CUSSA,29,2262
1867,CURSI,159,1389
1868,CURSA,1332,524
1869,CURRO,63,1853
1870,CUROS,148,1425
1871,CURIA,300,1051
1872,CURAT,339,991
1873,CURAR,2614,345
1874,CUMUL,270,1102
1875,CULTE,3373,286
1876,CULPA,4633,229
1877,CULOT,38,2111
1878,CUIXA,1220,539
1879,CUITA,392,928
1880,CUIRO,698,715
1881,CUINA,5647,191
1882,CUERA,32,2199
1883,CUCUT,338,992
1884,CUBIT,54,1934
1885,CUBIC,665,728
1886,CRUEL,2223,386
1887,CROMO,154,1407
1888,CROAT,433,890
1889,CRISI,5471,198
1890,CRIDA,1306,525
1891,CRIAT,2132,394
1892,CRIAR,2104,404
1893,CRETI,155,1404
1894,CRETA,64,1844
1895,CRESP,55,1923
1896,CREMA,969,607
1897,CREDO,339,989
1898,CREAR,12556,83
1899,CRANI,1119,568
1900,COVAR,557,793
1901,COVAL,108,1589
1902,COURE,3710,266
1903,COTXE,5454,200
1904,COTXA,40,2093
1905,COTNA,48,1995
1906,COSTA,6657,165
1907,COSSI,168,1355
1908,COSIT,258,1130
1909,COSIR,1246,534
1910,COSAC,38,2117
1911,CORRO,172,1340
1912,CORNI,54,1932
1913,CORFA,70,1809
1914,COREA,52,2085
1915,CORDO,876,638
1916,CORDA,4476,234
1917,CORCO,127,1511
1918,CORBA,1512,484
1919,CORAL,1114,569
1920,COQUI,52,1949
1921,COPTE,65,1842
1922,COPRA,30,2242
1923,COPIA,1884,429
1924,COPER,47,2008
1925,COPEO,27,2292
1926,COPAR,47,2006
1927,CONYA,66,1839
1928,CONXA,59,1883
1929,CONTE,1761,442
1930,CONIC,394,922
1931,CONGA,20,2394
1932,CONFI,308,1040
1933,CONDO,31,2222
1934,CONCO,130,1501
1935,CONCA,1746,445
1936,CONAT,32,2205
1937,COMTE,6433,169
1938,COMIT,27,2286
1939,COMIC,1421,504
1940,COLZE,1092,576
1941,COLZA,63,1855
1942,COLOS,106,1594
1943,COLOR,18356,55
1944,COLON,222,1529
1945,COLOM,1527,482
1946,COLLO,317,1022
1947,COLLA,3900,258
1948,COLIC,169,1349
1949,COLGA,32,2197
1950,COLAR,295,1059
1951,COIXI,1580,472
1952,COFRE,202,1246
1953,COFOI,295,1057
1954,COFIA,129,1505
1955,COFAT,112,1569
1956,COFAR,74,1775
1957,COENT,207,1233
1958,CODOL,476,864
1959,CODEX,226,1194
1960,COBRO,77,1755
1961,COBRA,67,1824
1962,COBLA,846,654
1963,COBAI,29,2263
1964,CLOWN,94,1654
1965,CLOVA,126,1515
1966,CLOSA,92,1672
1967,CLOCA,82,1722
1968,CLIXE,287,1073
1969,CLIMA,3640,268
1970,CLERO,310,1037
1971,CLEDA,227,1192
1972,CLAVA,32,2202
1973,CLARI,161,1382
1974,CLARA,173,1334
1975,CLAPA,546,804
1976,CLACA,38,2118
1977,CIVIL,7624,141
1978,CIVIC,798,672
1979,CIVET,22,2378
1980,CIURO,82,1725
1981,CITAR,4252,241
1982,CISTA,66,1836
1983,CISMA,212,1219
1984,CIRCA,35,2152
1985,CINTA,1587,470
1986,CINIC,418,905
1987,CIMER,19,2405
1988,CIMAL,331,997
1989,CIGRO,286,1077
1990,CIGNE,344,979
1991,CIGAR,533,809
1992,CICLO,111,1577
1993,CICLE,2342,372
1994,CESAR,280,1083
1995,CERVO,70,1805
1996,CERRA,47,2012
1997,CERER,49,1983
1998,CERDA,133,1488
1999,CERCA,448,881
2000,CEPAT,220,1206
2001,CELTA,240,1165
2002,CELLA,1106,574
2003,CELIC,86,1695
2004,CELAR,28,2270
2005,CEGAR,248,1148
2006,CEDRE,203,1244
2007,CEDIR,3013,312
2008,CAVEC,71,1800
2009,CAVAR,650,733
2010,CAUSA,19600,49
2011,CAURE,23390,40
2012,CATRE,184,1298
2013,CATIO,129,1506
2014,CATET,32,2198
2015,CATAU,160,1385
2016,CATAR,56,1908
2017,CASTA,1086,578
2018,CASSO,45,2030
2019,CASSA,76,1759
2020,CASPA,28,2279
2021,CASOT,30,2236
2022,CASCU,29,2251
2023,CASBA,21,2385
2024,CASAR,7516,144
2025,CASAL,2171,390
2026,CARTO,458,876
2027,CARTA,10270,98
2028,CARST,29,2258
2029,CARRO,3359,288
2030,CARPO,45,2026
2031,CARPA,174,1331
2032,CARNI,38,2108
2033,CARMI,230,1182
2034,CARLI,1108,571
2035,CARLA,26,2303
2036,CARGA,155,1400
2037,CAREX,21,2388
2038,CARES,43,2054
2039,CAREI,52,1942
2040,CARDA,46,2021
2041,CARCA,46,2022
2042,CARBO,2994,315
2043,CARAT,105,1603
2044,CARAM,296,1055
2045,CAQUI,59,1879
2046,CAPTA,105,1604
2047,CAPSA,1815,434
2048,CAPOT,171,1345
2049,CAPIR,514,826
2050,CAPAT,23,2367
2051,CAPAR,49,1977
2052,CAPAC,7897,130
2053,CAOLI,39,2105
2054,CAOBA,226,1195
2055,CANYO,28,2275
2056,CANYA,2314,376
2057,CANVI,25384,35
2058,CANUT,93,1663
2059,CANTO,3431,284
2060,CANOT,34,2164
2061,CANON,766,694
2062,CANOA,128,1509
2063,CANEM,620,744
2064,CANDI,75,1763
2065,CANCO,7456,145
2066,CANAL,3283,291
2067,CAMUS,29,2257
2068,CAMPA,60,1875
2069,CAMIO,1348,520
2070,CAMAL,112,1572
2071,CALZE,803,670
2072,CALOR,4468,235
2073,CALMA,3120,299
2074,CALIU,774,688
2075,CALID,1170,556
2076,CALDO,400,919
2077,CALDA,135,1478
2078,CALCO,290,1066
2079,CALCI,403,915
2080,CALCA,1080,588
2081,CALBA,159,1390
2082,CALAT,275,1095
2083,CALAR,928,621
2084,CAIXO,317,1027
2085,CAIXA,5138,212
2086,CAIRO,57,1903
2087,CAIRE,2475,360
2088,CAIAC,21,2391
2089,CAGAT,41,2082
2090,CAGAR,287,1072
2091,CAFRE,77,1753
2092,CAFIS,45,2032
2093,CADUC,327,1000
2094,CADMI,52,1950
2095,CADET,67,1828
2096,CADEC,24,2348
2097,CACIC,193,1272
2098,CACAU,232,1180
2099,CACAR,1900,427
2100,CABUT,38,2119
2101,CABRO,99,1628
2102,CABRE,2085,409
2103,CABRA,1424,501
2104,CABLE,693,719
2105,CABAS,527,816
2106,CABAL,1720,451
2107,BUSCA,514,828
2108,BURXA,31,2212
2109,BURRO,697,716
2110,BURRA,172,1341
2111,BUROT,65,1841
2112,BURLA,708,712
2113,BUINA,29,2248
2114,BUGIA,212,1218
2115,BUFIT,28,2281
2116,BUFET,251,1139
2117,BUFAT,164,1368
2118,BUFAR,1673,460
2119,BUFAL,63,1851
2120,BUCLE,75,1768
2121,BUCAL,178,1314
2122,BUATA,31,2223
2123,BRUSC,727,703
2124,BRUSA,593,764
2125,BRUIT,75,1764
2126,BRUEL,112,1571
2127,BROMA,2507,357
2128,BROLL,94,1658
2129,BROCA,60,1873
2130,BRISA,611,752
2131,BRIOS,33,2186
2132,BRILL,202,1248
2133,BRIDO,25,2325
2134,BRIDA,340,987
2135,BRIAL,48,1993
2136,BRETO,215,1215
2137,BREGA,478,862
2138,BRAVO,187,1289
2139,BRASA,1057,587
2140,BRANC,200,1252
2141,BRAMA,157,1394
2142,BRACA,136,1474
2143,BOVER,132,1494
2144,BOVAL,44,2037
2145,BOUER,46,2020
2146,BOTXI,948,615
2147,BOTXA,95,1651
2148,BOTRE,94,1656
2149,BOTJA,47,2009
2150,BOTIT,59,1889
2151,BOTIR,73,1787
2152,BOTIL,58,1895
2153,BOTET,32,2200
2154,BOTER,124,1519
2155,BOTAR,572,781
2156,BOSSA,1960,417
2157,BOSCA,269,1106
2158,BORSA,706,714
2159,BORRO,350,971
2160,BORRA,140,1461
2161,BORNI,131,1498
2162,BORLA,228,1189
2163,BORJA,30,2229
2164,BORIC,59,1884
2165,BORIA,25,2339
2166,BORDO,225,1197
2167,BORDA,347,978
2168,BORAX,25,2338
2169,BONIC,5351,204
2170,BONET,57,1902
2171,BOMBO,414,1170
2172,BOMBA,1780,439
2173,BOLLA,274,1098
2174,BOLIT,92,1669
2175,BOLIG,46,2015
2176,BOLID,55,1920
2177,BOLIC,84,1703
2178,BOLET,1214,541
2179,BOIRA,3566,273
2180,BOINA,254,1131
2181,BOIGA,50,1969
2182,BOIET,27,2287
2183,BOFIA,133,1486
2184,BOCOI,135,1477
2185,BOCAL,23,2364
2186,BLUES,96,1646
2187,BLEIX,226,1193
2188,BLEIR,25,2327
2189,BLEDA,380,958
2190,BLASO,178,1313
2191,BLANC,20110,46
2192,BLADA,30,2244
2193,BIVAC,55,1928
2194,BITXO,83,1715
2195,BISBE,5491,194
2196,BINGO,55,1917
